index,channel,value
678,0,1012
679,1,2048
680,0,801
681,1,2048
682,0,872
683,1,2048
684,0,1143
685,1,2048
686,0,923
687,1,2048
688,0,850
689,1,2048
690,0,845
691,1,2048
692,0,1014
693,1,2048
694,0,900
695,1,2048
696,0,858
697,1,2048
698,0,850
699,1,2048
700,0,778
701,1,2048
702,0,806
703,1,2048
704,0,745
705,1,2048
706,0,825
707,1,2048
708,0,841
709,1,2048
710,0,813
711,1,2048
712,0,1036
713,1,2048
714,0,846
715,1,2048
716,0,963
717,1,2048
718,0,941
719,1,2048
720,0,953
721,1,2048
722,0,906
723,1,2048
724,0,952
725,1,2048
726,0,883
727,1,2048
728,0,973
729,1,2048
730,0,827
731,1,2048
732,0,998
733,1,2048
734,0,1040
735,1,2048
736,0,993
737,1,2048
738,0,1114
739,1,2048
740,0,1120
741,1,2048
742,0,1005
743,1,2048
744,0,1075
745,1,2048
746,0,1077
747,1,2048
748,0,1212
749,1,2048
750,0,1204
751,1,2048
752,0,1199
753,1,2048
754,0,1281
755,1,2048
756,0,1206
757,1,2048
758,0,1273
759,1,2048
760,0,1316
761,1,2048
762,0,1399
763,1,2048
764,0,1489
765,1,2048
766,0,1200
767,1,2048
768,0,1351
769,1,2048
770,0,1410
771,1,2048
772,0,1614
773,1,2048
774,0,1583
775,1,2048
776,0,1626
777,1,2048
778,0,1733
779,1,2048
780,0,1611
781,1,2048
782,0,1677
783,1,2048
784,0,1687
785,1,2048
786,0,1863
787,1,2048
788,0,1795
789,1,2048
790,0,1841
791,1,2048
792,0,1796
793,1,2048
794,0,2050
795,1,2048
796,0,1853
797,1,2048
798,0,2062
799,1,2048
800,0,1965
801,1,2048
802,0,2230
803,1,2048
804,0,2183
805,1,2048
806,0,2147
807,1,2048
808,0,2105
809,1,2048
810,0,2258
811,1,2048
812,0,2309
813,1,2048
814,0,2177
815,1,2048
816,0,2261
817,1,2048
818,0,2436
819,1,2048
820,0,2417
821,1,2048
822,0,2444
823,1,2048
824,0,2390
825,1,2048
826,0,2421
827,1,2048
828,0,2550
829,1,2048
830,0,2430
831,1,2048
832,0,2751
833,1,2048
834,0,2653
835,1,2048
836,0,2667
837,1,2048
838,0,2678
839,1,2048
840,0,2831
841,1,2048
842,0,2827
843,1,2048
844,0,2774
845,1,2048
846,0,2801
847,1,2048
848,0,2731
849,1,2048
850,0,2904
851,1,2048
852,0,3017
853,1,2048
854,0,3038
855,1,2048
856,0,3115
857,1,2048
858,0,3145
859,1,2048
860,0,3052
861,1,2048
862,0,3104
863,1,2048
864,0,3022
865,1,2048
866,0,3073
867,1,2048
868,0,3022
869,1,2048
870,0,3015
871,1,2048
872,0,3105
873,1,2048
874,0,3121
875,1,2048
876,0,3156
877,1,2048
878,0,3088
879,1,2048
880,0,3251
881,1,2048
882,0,3244
883,1,2048
884,0,3226
885,1,2048
886,0,3230
887,1,2048
888,0,3385
889,1,2048
890,0,3230
891,1,2048
892,0,3215
893,1,2048
894,0,3300
895,1,2048
896,0,3108
897,1,2048
898,0,3275
899,1,2048
900,0,3252
901,1,2048
902,0,3232
903,1,2048
904,0,3242
905,1,2048
906,0,3359
907,1,2048
908,0,3381
909,1,2048
910,0,3403
911,1,2048
912,0,3098
913,1,2048
914,0,3115
915,1,2048
916,0,3196
917,1,2048
918,0,3232
919,1,2048
920,0,3153
921,1,2048
922,0,3234
923,1,2048
924,0,3123
925,1,2048
926,0,3204
927,1,2048
928,0,3236
929,1,2048
930,0,3107
931,1,2048
932,0,3173
933,1,2048
934,0,3070
935,1,2048
936,0,3037
937,1,2048
938,0,3024
939,1,2048
940,0,2864
941,1,2048
942,0,2919
943,1,2048
944,0,3126
945,1,2048
946,0,2965
947,1,2048
948,0,3039
949,1,2048
950,0,2886
951,1,2048
952,0,2858
953,1,2048
954,0,2963
955,1,2048
956,0,2798
957,1,2048
958,0,2774
959,1,2048
960,0,2715
961,1,2048
962,0,2831
963,1,2048
964,0,2651
965,1,2048
966,0,2755
967,1,2048
968,0,2689
969,1,2048
970,0,2708
971,1,2048
972,0,2453
973,1,2048
974,0,2631
975,1,2048
976,0,2436
977,1,2048
978,0,2483
979,1,2048
980,0,2509
981,1,2048
982,0,2319
983,1,2048
984,0,2426
985,1,2048
986,0,2130
987,1,2048
988,0,2264
989,1,2048
990,0,2093
991,1,2048
992,0,2338
993,1,2048
994,0,2139
995,1,2048
996,0,2082
997,1,2048
998,0,2007
999,1,2048
1000,0,1939
1001,1,2048
1002,0,2085
1003,1,2048
1004,0,1848
1005,1,2048
1006,0,1945
1007,1,2048
1008,0,1963
1009,1,2048
1010,0,1765
1011,1,2048
1012,0,1910
1013,1,2048
1014,0,1976
1015,1,2048
1016,0,1758
1017,1,2048
1018,0,1865
1019,1,2048
1020,0,1686
1021,1,2048
1022,0,1550
1023,1,2048
1024,0,1597
1025,1,2048
1026,0,1565
1027,1,2048
1028,0,1602
1029,1,2048
1030,0,1468
1031,1,2048
1032,0,1435
1033,1,2048
1034,0,1424
1035,1,2048
1036,0,1457
1037,1,2048
1038,0,1429
1039,1,2048
1040,0,1427
1041,1,2048
1042,0,1344
1043,1,2048
1044,0,1201
1045,1,2048
1046,0,1227
1047,1,2048
1048,0,1170
1049,1,2048
1050,0,1305
1051,1,2048
1052,0,1080
1053,1,2048
1054,0,1056
1055,1,2048
1056,0,1158
1057,1,2048
1058,0,1111
1059,1,2048
1060,0,1106
1061,1,2048
1062,0,1089
1063,1,2048
1064,0,1135
1065,1,2048
1066,0,1109
1067,1,2048
1068,0,949
1069,1,2048
1070,0,1006
1071,1,2048
1072,0,1058
1073,1,2048
1074,0,883
1075,1,2048
1076,0,823
1077,1,2048
1078,0,1053
1079,1,2048
1080,0,995
1081,1,2048
1082,0,896
1083,1,2048
1084,0,825
1085,1,2048
1086,0,813
1087,1,2048
1088,0,915
1089,1,2048
1090,0,805
1091,1,2048
1092,0,704
1093,1,2048
1094,0,848
1095,1,2048
1096,0,890
1097,1,2048
1098,0,984
1099,1,2048
1100,0,800
1101,1,2048
1102,0,869
1103,1,2048
1104,0,815
1105,1,2048
1106,0,801
1107,1,2048
1108,0,914
1109,1,2048
1110,0,929
1111,1,2048
1112,0,873
1113,1,2048
1114,0,869
1115,1,2048
1116,0,773
1117,1,2048
1118,0,686
1119,1,2048
1120,0,929
1121,1,2048
1122,0,883
1123,1,2048
1124,0,973
1125,1,2048
1126,0,1078
1127,1,2048
1128,0,1037
1129,1,2048
1130,0,1062
1131,1,2048
1132,0,1041
1133,1,2048
1134,0,1032
1135,1,2048
1136,0,1113
1137,1,2048
1138,0,963
1139,1,2048
1140,0,1222
1141,1,2048
1142,0,1140
1143,1,2048
1144,0,1178
1145,1,2048
1146,0,1088
1147,1,2048
1148,0,1171
1149,1,2048
1150,0,1184
1151,1,2048
1152,0,1130
1153,1,2048
1154,0,1283
1155,1,2048
1156,0,1299
1157,1,2048
1158,0,1186
1159,1,2048
1160,0,1302
1161,1,2048
1162,0,1415
1163,1,2048
1164,0,1409
1165,1,2048
1166,0,1364
1167,1,2048
1168,0,1443
1169,1,2048
1170,0,1594
1171,1,2048
1172,0,1500
1173,1,2048
1174,0,1645
1175,1,2048
1176,0,1786
1177,1,2048
1178,0,1584
1179,1,2048
1180,0,1593
1181,1,2048
1182,0,1682
1183,1,2048
1184,0,1762
1185,1,2048
1186,0,1821
1187,1,2048
1188,0,1723
1189,1,2048
1190,0,1854
1191,1,2048
1192,0,1951
1193,1,2048
1194,0,1911
1195,1,2048
1196,0,1898
1197,1,2048
1198,0,2081
1199,1,2048
1200,0,2083
1201,1,2048
1202,0,2114
1203,1,2048
1204,0,2069
1205,1,2048
1206,0,1981
1207,1,2048
1208,0,2132
1209,1,2048
1210,0,2274
1211,1,2048
1212,0,2140
1213,1,2048
1214,0,2292
1215,1,2048
1216,0,2308
1217,1,2048
1218,0,2419
1219,1,2048
1220,0,2321
1221,1,2048
1222,0,2372
1223,1,2048
1224,0,2501
1225,1,2048
1226,0,2565
1227,1,2048
1228,0,2669
1229,1,2048
1230,0,2669
1231,1,2048
1232,0,2493
1233,1,2048
1234,0,2614
1235,1,2048
1236,0,2697
1237,1,2048
1238,0,2724
1239,1,2048
1240,0,2592
1241,1,2048
1242,0,2771
1243,1,2048
1244,0,2920
1245,1,2048
1246,0,2903
1247,1,2048
1248,0,2989
1249,1,2048
1250,0,2806
1251,1,2048
1252,0,2890
1253,1,2048
1254,0,3001
1255,1,2048
1256,0,3018
1257,1,2048
1258,0,2885
1259,1,2048
1260,0,3174
1261,1,2048
1262,0,2923
1263,1,2048
1264,0,3061
1265,1,2048
1266,0,3044
1267,1,2048
1268,0,3179
1269,1,2048
1270,0,3178
1271,1,2048
1272,0,3253
1273,1,2048
1274,0,3120
1275,1,2048
1276,0,3124
1277,1,2048
1278,0,3329
1279,1,2048
1280,0,3281
1281,1,2048
1282,0,3249
1283,1,2048
1284,0,3365
1285,1,2048
1286,0,3294
1287,1,2048
1288,0,3214
1289,1,2048
1290,0,3356
1291,1,2048
1292,0,3196
1293,1,2048
1294,0,3306
1295,1,2048
1296,0,3161
1297,1,2048
1298,0,3261
1299,1,2048
1300,0,3167
1301,1,2048
1302,0,3315
1303,1,2048
1304,0,3234
1305,1,2048
1306,0,3198
1307,1,2048
1308,0,3264
1309,1,2048
1310,0,3316
1311,1,2048
1312,0,3300
1313,1,2048
1314,0,3274
1315,1,2048
1316,0,3210
1317,1,2048
1318,0,3176
1319,1,2048
1320,0,3163
1321,1,2048
1322,0,3249
1323,1,2048
1324,0,3284
1325,1,2048
1326,0,3127
1327,1,2048
1328,0,3294
1329,1,2048
1330,0,3272
1331,1,2048
1332,0,3025
1333,1,2048
1334,0,3107
1335,1,2048
1336,0,3205
1337,1,2048
1338,0,3021
1339,1,2048
1340,0,3009
1341,1,2048
1342,0,2947
1343,1,2048
1344,0,2997
1345,1,2048
1346,0,2947
1347,1,2048
1348,0,2968
1349,1,2048
1350,0,2945
1351,1,2048
1352,0,2894
1353,1,2048
1354,0,2893
1355,1,2048
1356,0,2846
1357,1,2048
1358,0,2774
1359,1,2048
1360,0,2822
1361,1,2048
1362,0,2718
1363,1,2048
1364,0,2808
1365,1,2048
1366,0,2650
1367,1,2048
1368,0,2676
1369,1,2048
1370,0,2726
1371,1,2048
1372,0,2631
1373,1,2048
1374,0,2504
1375,1,2048
1376,0,2583
1377,1,2048
1378,0,2509
1379,1,2048
1380,0,2337
1381,1,2048
1382,0,2305
1383,1,2048
1384,0,2362
1385,1,2048
1386,0,2334
1387,1,2048
1388,0,2311
1389,1,2048
1390,0,2253
1391,1,2048
1392,0,2245
1393,1,2048
1394,0,2157
1395,1,2048
1396,0,2123
1397,1,2048
1398,0,2075
1399,1,2048
1400,0,2077
1401,1,2048
1402,0,1903
1403,1,2048
1404,0,1949
1405,1,2048
1406,0,1884
1407,1,2048
1408,0,2035
1409,1,2048
1410,0,1910
1411,1,2048
1412,0,1767
1413,1,2048
1414,0,1812
1415,1,2048
1416,0,1937
1417,1,2048
1418,0,1770
1419,1,2048
1420,0,1664
1421,1,2048
1422,0,1603
1423,1,2048
1424,0,1619
1425,1,2048
1426,0,1478
1427,1,2048
1428,0,1544
1429,1,2048
1430,0,1380
1431,1,2048
1432,0,1501
1433,1,2048
1434,0,1436
1435,1,2048
1436,0,1502
1437,1,2048
1438,0,1425
1439,1,2048
1440,0,1492
1441,1,2048
1442,0,1444
1443,1,2048
1444,0,1291
1445,1,2048
1446,0,1174
1447,1,2048
1448,0,1295
1449,1,2048
1450,0,1220
1451,1,2048
1452,0,1158
1453,1,2048
1454,0,1127
1455,1,2048
1456,0,994
1457,1,2048
1458,0,1023
1459,1,2048
1460,0,1156
1461,1,2048
1462,0,996
1463,1,2048
1464,0,974
1465,1,2048
1466,0,1058
1467,1,2048
1468,0,1096
1469,1,2048
1470,0,991
1471,1,2048
1472,0,917
1473,1,2048
1474,0,915
1475,1,2048
1476,0,912
1477,1,2048
1478,0,872
1479,1,2048
1480,0,785
1481,1,2048
1482,0,927
1483,1,2048
1484,0,738
1485,1,2048
1486,0,849
1487,1,2048
1488,0,977
1489,1,2048
1490,0,789
1491,1,2048
1492,0,930
1493,1,2048
1494,0,857
1495,1,2048
1496,0,865
1497,1,2048
1498,0,915
1499,1,2048
1500,0,749
1501,1,2048
1502,0,830
1503,1,2048
1504,0,934
1505,1,2048
1506,0,813
1507,1,2048
1508,0,965
1509,1,2048
1510,0,860
1511,1,2048
1512,0,855
1513,1,2048
1514,0,792
1515,1,2048
1516,0,747
1517,1,2048
1518,0,928
1519,1,2048
1520,0,884
1521,1,2048
1522,0,969
1523,1,2048
1524,0,867
1525,1,2048
1526,0,1032
1527,1,2048
1528,0,1015
1529,1,2048
1530,0,1067
1531,1,2048
1532,0,994
1533,1,2048
1534,0,1073
1535,1,2048
1536,0,1180
1537,1,2048
1538,0,1127
1539,1,2048
1540,0,1086
1541,1,2048
1542,0,1027
1543,1,2048
1544,0,1130
1545,1,2048
1546,0,1235
1547,1,2048
1548,0,1068
1549,1,2048
1550,0,1139
1551,1,2048
1552,0,1246
1553,1,2048
1554,0,1233
1555,1,2048
1556,0,1301
1557,1,2048
1558,0,1322
1559,1,2048
1560,0,1222
1561,1,2048
1562,0,1366
1563,1,2048
1564,0,1286
1565,1,2048
1566,0,1463
1567,1,2048
1568,0,1504
1569,1,2048
1570,0,1535
1571,1,2048
1572,0,1596
1573,1,2048
1574,0,1669
1575,1,2048
1576,0,1599
1577,1,2048
1578,0,1704
1579,1,2048
1580,0,1617
1581,1,2048
1582,0,1683
1583,1,2048
1584,0,1611
1585,1,2048
1586,0,1827
1587,1,2048
1588,0,1851
1589,1,2048
1590,0,1765
1591,1,2048
1592,0,1759
1593,1,2048
1594,0,1912
1595,1,2048
1596,0,1884
1597,1,2048
1598,0,2078
1599,1,2048
1600,0,2095
1601,1,2048
1602,0,2036
1603,1,2048
1604,0,2155
1605,1,2048
1606,0,2154
1607,1,2048
1608,0,2195
1609,1,2048
1610,0,2275
1611,1,2048
1612,0,2243
1613,1,2048
1614,0,2342
1615,1,2048
1616,0,2344
1617,1,2048
1618,0,2347
1619,1,2048
1620,0,2504
1621,1,2048
1622,0,2548
1623,1,2048
1624,0,2433
1625,1,2048
1626,0,2531
1627,1,2048
1628,0,2567
1629,1,2048
1630,0,2560
1631,1,2048
1632,0,2635
1633,1,2048
1634,0,2757
1635,1,2048
1636,0,2560
1637,1,2048
1638,0,2773
1639,1,2048
1640,0,2732
1641,1,2048
1642,0,2749
1643,1,2048
1644,0,2818
1645,1,2048
1646,0,2786
1647,1,2048
1648,0,2812
1649,1,2048
1650,0,2854
1651,1,2048
1652,0,2801
1653,1,2048
1654,0,3082
1655,1,2048
1656,0,2943
1657,1,2048
1658,0,2961
1659,1,2048
1660,0,2965
1661,1,2048
1662,0,3130
1663,1,2048
1664,0,3102
1665,1,2048
1666,0,3116
1667,1,2048
1668,0,3195
1669,1,2048
1670,0,3299
1671,1,2048
1672,0,3197
1673,1,2048
1674,0,3022
1675,1,2048
1676,0,3015
1677,1,2048
1678,0,3234
1679,1,2048
1680,0,3227
1681,1,2048
1682,0,3388
1683,1,2048
1684,0,3296
1685,1,2048
1686,0,3198
1687,1,2048
1688,0,3381
1689,1,2048
1690,0,3259
1691,1,2048
1692,0,3196
1693,1,2048
1694,0,3206
1695,1,2048
1696,0,3180
1697,1,2048
1698,0,3294
1699,1,2048
1700,0,3334
1701,1,2048
1702,0,3276
1703,1,2048
1704,0,3436
1705,1,2048
1706,0,3204
1707,1,2048
1708,0,3102
1709,1,2048
1710,0,3176
1711,1,2048
1712,0,3326
1713,1,2048
1714,0,3280
1715,1,2048
1716,0,3085
1717,1,2048
1718,0,3048
1719,1,2048
1720,0,3144
1721,1,2048
1722,0,3162
1723,1,2048
1724,0,3258
1725,1,2048
1726,0,3108
1727,1,2048
1728,0,3266
1729,1,2048
1730,0,3194
1731,1,2048
1732,0,3143
1733,1,2048
1734,0,3254
1735,1,2048
1736,0,3024
1737,1,2048
1738,0,3118
1739,1,2048
1740,0,2969
1741,1,2048
1742,0,2948
1743,1,2048
1744,0,2927
1745,1,2048
1746,0,2894
1747,1,2048
1748,0,2944
1749,1,2048
1750,0,2898
1751,1,2048
1752,0,2795
1753,1,2048
1754,0,2837
1755,1,2048
1756,0,2787
1757,1,2048
1758,0,2725
1759,1,2048
1760,0,2894
1761,1,2048
1762,0,2879
1763,1,2048
1764,0,2622
1765,1,2048
1766,0,2777
1767,1,2048
1768,0,2594
1769,1,2048
1770,0,2557
1771,1,2048
1772,0,2373
1773,1,2048
1774,0,2560
1775,1,2048
1776,0,2493
1777,1,2048
1778,0,2271
1779,1,2048
1780,0,2344
1781,1,2048
1782,0,2237
1783,1,2048
1784,0,2371
1785,1,2048
1786,0,2361
1787,1,2048
1788,0,2231
1789,1,2048
1790,0,2234
1791,1,2048
1792,0,2249
1793,1,2048
1794,0,2123
1795,1,2048
1796,0,2018
1797,1,2048
1798,0,2208
1799,1,2048
1800,0,2081
1801,1,2048
1802,0,2007
1803,1,2048
1804,0,2008
1805,1,2048
1806,0,1882
1807,1,2048
1808,0,1838
1809,1,2048
1810,0,1816
1811,1,2048
1812,0,1805
1813,1,2048
1814,0,1761
1815,1,2048
1816,0,1741
1817,1,2048
1818,0,1846
1819,1,2048
1820,0,1679
1821,1,2048
1822,0,1703
1823,1,2048
1824,0,1573
1825,1,2048
1826,0,1635
1827,1,2048
1828,0,1578
1829,1,2048
1830,0,1504
1831,1,2048
1832,0,1489
1833,1,2048
1834,0,1461
1835,1,2048
1836,0,1314
1837,1,2048
1838,0,1291
1839,1,2048
1840,0,1141
1841,1,2048
1842,0,1285
1843,1,2048
1844,0,1272
1845,1,2048
1846,0,1289
1847,1,2048
1848,0,1414
1849,1,2048
1850,0,1301
1851,1,2048
1852,0,1331
1853,1,2048
1854,0,1106
1855,1,2048
1856,0,1126
1857,1,2048
1858,0,1201
1859,1,2048
1860,0,951
1861,1,2048
1862,0,1039
1863,1,2048
1864,0,1137
1865,1,2048
1866,0,1030
1867,1,2048
1868,0,1100
1869,1,2048
1870,0,1126
1871,1,2048
1872,0,975
1873,1,2048
1874,0,965
1875,1,2048
1876,0,895
1877,1,2048
1878,0,741
1879,1,2048
1880,0,1010
1881,1,2048
1882,0,793
1883,1,2048
1884,0,726
1885,1,2048
1886,0,955
1887,1,2048
1888,0,848
